t(h),CO2_air(mg m^-3),CO2_top(mg m^-3),VP_air(Pa),Vp_top(Pa)
,,,,
0,440.0749707,440,2310.676949,2319.176188
,,,,
1,458.5755569,458.5115309,2585.215238,2594.379592
,,,,
2,467.7374391,467.6525933,2595.769818,2604.892313
,,,,
3,471.233409,471.1097703,2600.169064,2608.40403
,,,,
4,470.9235571,470.7897573,2596.45218,2604.684466
,,,,
5,470.4286615,470.2947958,2580.930653,2589.055331
,,,,
6,470.0344886,469.8922169,2559.027546,2566.861361
,,,,
7,470.137087,470.0076094,2578.416698,2586.40567
,,,,
8,470.8726467,470.7316552,2924.189924,2932.3836
,,,,
9,472.0449086,471.8890626,3209.466094,3217.425299
,,,,
10,473.8355533,473.6724586,3355.360782,3364.096525
,,,,
11,476.3829523,476.1969764,3723.034702,3731.484951
,,,,
12,480.7050674,480.5067618,4249.218452,4256.288213
,,,,
13,486.496507,486.2928202,4477.945787,4487.234916
,,,,
14,487.1296108,486.9288037,3835.515923,3845.252984
,,,,
15,483.4599917,483.2943438,3747.088155,3757.167974
,,,,
16,482.5455258,482.3856027,3482.590263,3492.435398
,,,,
17,481.9479724,481.7782457,3451.910066,3461.300079
,,,,
18,480.2907878,480.1215094,3450.579759,3459.961165
,,,,
19,478.6341387,478.4716377,3208.933989,3217.954348
,,,,
20,477.1371762,476.9812581,3085.717601,3094.51126
,,,,
21,477.4665864,477.3446825,2868.591873,2877.655023
,,,,
22,479.0957233,478.9929521,2964.958581,2974.533513
,,,,
23,482.588679,482.5081761,2895.762248,2905.919441
,,,,
24,484.666238,484.5982158,2785.319889,2795.376109
,,,,
25,486.2620411,486.1929935,2720.20541,2729.939497
,,,,
26,486.4443634,486.3612012,2767.612528,2777.678125
,,,,
27,485.3433354,485.230604,2739.097014,2748.458371
,,,,
28,481.7556648,481.6362276,2701.721791,2710.652102
,,,,
29,479.6408315,479.5259185,2686.524429,2695.528578
,,,,
30,478.3751361,478.2631231,2659.791578,2668.863347
,,,,
31,477.5875481,477.4764669,2648.692834,2657.435743
,,,,
32,478.5571482,478.4539077,2797.276462,2806.452295
,,,,
33,480.874223,480.7654334,3009.617335,3019.618168
,,,,
34,482.023547,481.8494433,3302.942731,3311.911516
,,,,
35,481.5462307,481.4070751,3429.109764,3440.024377
,,,,
36,479.2537541,479.0598095,3174.9365,3183.579166
,,,,
37,476.7973194,476.6088366,3550.228553,3559.207434
,,,,
38,476.4616426,476.2617841,3615.783087,3625.126935
,,,,
39,475.8326427,475.6730656,3329.578234,3339.030249
,,,,
40,475.1132899,474.9409959,3249.102002,3257.990626
,,,,
41,474.2943462,474.1463417,3147.253527,3156.796788
,,,,
42,477.4845414,477.3583582,3386.76686,3397.405961
,,,,
43,479.8349037,479.6775943,3247.352585,3256.913375
,,,,
44,479.1719432,479.0182715,3181.25948,3190.797432
,,,,
45,480.6291184,480.5346005,2955.413891,2965.658008
,,,,
46,482.7456649,482.6487371,2932.869214,2942.832022
,,,,
47,485.3049181,485.2863412,2851.842961,2862.844756
,,,,
48,490.551951,490.4946307,2790.164761,2800.13389
,,,,
49,489.1238885,489.0534896,2728.029392,2737.92778
,,,,
50,486.7312826,486.6061037,2616.844724,2625.563506
,,,,
51,480.999439,480.87271,2551.031586,2559.222367
,,,,
52,478.7933833,478.729175,2564.532037,2573.655711
,,,,
53,479.4538744,479.3543551,2598.687489,2607.522193
,,,,
54,479.0662655,478.9898436,2578.968176,2587.954095
,,,,
55,479.8216125,479.734121,2581.560737,2590.51665
,,,,
56,480.7017205,480.6101636,2792.690983,2801.824101
,,,,
57,481.6268333,481.5051507,3157.485712,3167.085503
,,,,
58,483.5346921,483.3799071,3575.251077,3585.266877
,,,,
59,479.4452988,479.2335994,3299.895882,3308.507413
,,,,
60,474.4537967,474.2796954,2977.74786,2986.332588
,,,,
61,473.003351,472.8525867,3077.643076,3086.558946
,,,,
62,474.7242641,474.5646451,3335.944902,3345.272571
,,,,
63,474.9456874,474.7370042,3370.685065,3379.172084
,,,,
64,474.2622393,474.0138088,3940.115733,3947.104105
,,,,
65,477.3843809,477.1905032,3762.778558,3772.178953
,,,,
66,478.4530036,478.3318699,3006.715267,3016.80494
,,,,
67,481.0777872,480.9740686,3134.364942,3144.734323
,,,,
68,484.5317024,484.4518724,2722.272351,2731.366386
,,,,
69,488.9499169,488.9107824,2611.234697,2621.141467
,,,,
70,493.5169354,493.5002316,2774.521204,2785.195471
,,,,
71,497.0197677,497.0054187,2723.895683,2734.500019
,,,,
72,491.4049859,491.2555247,2676.640974,2684.907918
,,,,
73,488.4204649,488.3952059,2626.195574,2636.086868
,,,,
74,489.5230026,489.4706013,2570.966483,2580.346676
,,,,
75,490.4248203,490.4149503,2546.115711,2556.021521
,,,,
76,493.6642899,493.6505626,2514.197045,2524.003606
,,,,
77,495.690798,495.6778454,2447.437083,2456.702441
,,,,
78,497.0295026,497.0165093,2523.564245,2533.140022
,,,,
79,498.3349728,498.3232988,2531.755753,2541.743517
,,,,
80,499.2567927,499.2440815,2587.825094,2597.654184
,,,,
81,501.3898919,501.3550648,3028.939565,3039.968737
,,,,
82,504.9619756,504.9018911,3577.329065,3590.95034
,,,,
83,509.4810145,509.4116182,3764.425696,3776.85782
,,,,
84,506.9175764,506.6783238,4534.146834,4540.591775
,,,,
85,500.6796116,500.547337,4084.97648,4098.307624
,,,,
86,497.8053124,497.5563191,4682.515245,4684.611946
,,,,
87,496.2049366,495.9284912,4841.273211,4751.179785
,,,,
88,494.5072291,494.2622593,4669.628371,4332.144483
,,,,
89,492.4130542,492.2007738,4310.661944,4255.4724
,,,,
90,489.9494742,489.7449488,3938.025987,3947.172658
,,,,
91,487.2975228,487.1330946,3567.304451,3576.910053
,,,,
92,484.9999253,484.8844614,3246.757013,3257.023802
,,,,
93,486.6392747,486.5700225,2857.89124,2868.367174
,,,,
94,488.4610192,488.3894167,2885.703493,2895.703738
,,,,
95,492.5224181,492.5053027,2772.10371,2782.746024
,,,,
96,496.0919926,496.0773103,2660.128981,2670.259915
,,,,
97,498.0913355,498.0788728,2579.564265,2589.6257
,,,,
98,499.1073011,499.0949976,2549.777391,2559.507704
,,,,
99,497.626044,497.5805374,2477.142427,2486.426794
,,,,
100,495.1310457,495.0757487,2467.084401,2476.104269
,,,,
101,492.1373406,492.067377,2408.868778,2417.361878
,,,,
102,489.9223654,489.8594068,2537.176418,2546.287674
,,,,
103,489.4731348,489.4252993,2569.556715,2579.004701
,,,,
104,487.9040819,487.7948973,2863.316063,2872.232814
,,,,
105,485.8624626,485.7400499,2968.898125,2978.481598
,,,,
106,483.5379618,483.4028857,2982.450907,2991.364372
,,,,
107,480.0634272,479.8848455,3186.131139,3194.849167
,,,,
108,477.3729968,477.1989087,3250.225934,3258.674382
,,,,
109,476.1949776,476.0580349,3093.77805,3103.107408
,,,,
110,477.0396579,476.8711672,3433.397036,3442.942101
,,,,
111,476.330552,476.14806,3403.213845,3411.964408
,,,,
112,475.4349161,475.2397469,3494.637553,3503.605215
,,,,
113,474.8989372,474.7435008,3563.266526,3572.850609
,,,,
114,476.2933928,476.093387,3657.717563,3665.77563
,,,,
115,474.8833574,474.7002464,3270.219891,3278.465649
,,,,
116,473.4297286,473.2859884,3015.042117,3024.195363
,,,,
117,473.9433703,473.8410911,2780.392289,2789.647102
,,,,
118,476.4588959,476.352808,2872.988002,2882.463411
,,,,
119,479.7898927,479.6900291,2800.161476,2809.424451
,,,,
120,480.4354077,480.335635,2756.949967,2766.43595
,,,,
121,479.1771763,479.0437883,2717.070198,2725.885967
,,,,
122,478.648347,478.5514675,2668.642899,2677.872125
,,,,
123,478.5812954,478.4826004,2675.942575,2685.22338
,,,,
124,477.8477477,477.7275134,2627.576307,2636.352747
,,,,
125,477.6183326,477.5218238,2595.518801,2604.519933
,,,,
126,479.8722387,479.7967132,2569.093491,2578.185663
,,,,
127,480.3689709,480.2805624,2577.55132,2586.373726
,,,,
128,480.8229731,480.7326351,2676.828473,2685.706413
,,,,
129,480.8949202,480.7789511,2807.013743,2816.087142
,,,,
130,480.153729,480.0388708,2809.758264,2818.650663
,,,,
131,479.177516,479.0451795,2853.300944,2862.227243
,,,,
132,478.4253781,478.2918677,3030.775438,3040.07021
,,,,
133,478.253114,478.0574063,3364.321606,3372.909611
,,,,
134,476.3648969,476.1584131,3375.472077,3383.74436
,,,,
135,475.5911598,475.4245271,3679.036114,3689.149304
,,,,
136,475.6572151,475.4572397,3462.406407,3471.223835
,,,,
137,474.7055449,474.524624,3293.772511,3303.023882
,,,,
138,470.3376246,470.1146572,3152.983698,3159.790271
,,,,
139,468.5806058,468.4070732,3028.227802,3036.248813
,,,,
140,468.5636704,468.3875319,2892.058145,2899.949487
,,,,
141,469.8802676,469.7428061,2755.443391,2763.94085
,,,,
142,471.4136448,471.2806867,2792.548043,2801.223477
,,,,
143,472.6696619,472.5413221,2775.405581,2784.406961
,,,,
144,473.7820194,473.6609158,2774.434106,2783.673566
,,,,
145,475.762841,475.647381,2781.701644,2790.881701
,,,,
146,476.4344198,476.3177027,2765.104013,2774.29209
,,,,
147,476.6830828,476.5662274,2765.414546,2774.763672
,,,,
148,478.2771587,478.1917621,2760.609584,2770.425765
,,,,
149,481.3152689,481.2391134,2749.104771,2759.013295
,,,,
150,483.3231343,483.2455317,2717.61575,2727.470502
,,,,
151,483.698302,483.6051278,2661.75418,2671.246449
,,,,
152,483.0007831,482.9079038,2721.584815,2731.242851
,,,,
153,483.2151081,483.0958438,2821.684772,2830.928751
,,,,
154,483.5050246,483.4095931,2923.203108,2933.411568
,,,,
155,485.0366884,484.95267,2967.605109,2978.183031
,,,,
156,487.6874303,487.5817894,3301.026292,3311.921199
,,,,
157,488.7080273,488.6135734,3769.031759,3779.799185
,,,,
158,493.2635952,493.1148761,4147.195486,4158.718302
,,,,
159,495.5547065,495.3582657,4074.624768,4084.917814
,,,,
160,495.4521971,495.3042219,3991.207299,4003.729442
,,,,
161,495.4385078,495.3086093,3762.267981,3774.767656
,,,,
162,494.7508448,494.6224087,3547.659393,3558.863278
,,,,
163,495.8279012,495.7357238,3435.675455,3447.694809
,,,,
164,494.437727,494.3325968,3208.036434,3219.029146
,,,,
165,492.9392795,492.8732813,2869.30676,2879.331436
,,,,
166,492.3316244,492.2503634,2956.686419,2967.066385
,,,,
167,492.1653233,492.1438568,2882.324479,2893.449966
